group,dataset,mde,A.Rel,d1,A.Rel_si,d1_si,A.Rel_ssi,d1_ssi
standard_benchmark,sintel,DepthAnythingV2-vitb,135.15084142222415,1.4804066531733924,201.44249950008634,42.08224836637978,157.67837423340828,42.290956657576835
standard_benchmark,sintel,DepthAnythingV2-vitl,100.1464519572313,0.009375222323295053,335.09061448706217,43.51488911110142,168.87684391927635,42.06618612831154
standard_benchmark,sintel,DepthAnythingV2-vits,100.40871686115001,3.9526878433428005,102.638373240037,41.82256885242862,136.3363747560262,47.264928965114926
standard_benchmark,sintel,DepthAnythingV3-DA3METRIC-LARGE,43.44366238243861,25.896557373976613,22.955183192278856,67.08834231003053,87.73694076418326,72.89680658600898
standard_benchmark,sintel,DepthAnythingV3-DA3MONO-LARGE,71.15871723887551,8.883994088104558,31.90399304755015,52.62892800566093,93.06284254438332,71.41717721817813
standard_benchmark,sintel,DepthAnythingV3Calib-DA3METRIC-LARGE,43.44366532653639,25.89655680593437,22.955188454143858,67.088341766293,87.73657671470565,72.8967386876463
standard_benchmark,sintel,DepthAnythingV3Calib-DA3MONO-LARGE,71.15871786520607,8.883988819040892,31.904222869570205,52.628644561829525,93.073915401108,71.41618481116674
standard_benchmark,sintel,DepthPro-vitl,586.0440082349072,25.351972756952573,34.09342853563212,67.08333407169505,97.42763787594045,68.2676087272048
standard_benchmark,sintel,DepthProCalib-vitl,551.3029343295868,22.865058989702614,36.501010802443254,67.07732612288645,97.32498768674033,68.26464286792968
standard_benchmark,sintel,InfiniDepth-vitl,648.5519366368961,12.843646248812993,155.11137800803084,44.65117402080077,76.93254420443441,43.547758705414346
standard_benchmark,sintel,MapAnything-map-anything,90.31127864542239,30.540081811208477,35.26265381149277,62.34541033452708,71.5502688364399,52.125190546713
standard_benchmark,sintel,MapAnythingCalib-map-anything,65.99998738418826,40.113145198165405,36.22690322045366,63.132770378443716,70.51514711652563,52.36843509996669
standard_benchmark,sintel,Metric3DV2-vit_giant2,47.48554190160496,19.17579054381242,19.0031700963305,73.94974315001288,60.04685387703618,78.16361184070622
standard_benchmark,sintel,Metric3DV2-vit_large,50.90341944823915,23.717332070763916,22.943017192993647,64.62881767791083,67.70728653765715,75.47446249986356
standard_benchmark,sintel,Metric3DV2-vit_small,82.66058218671874,11.682179249420171,26.70051724183229,62.658907012803176,78.70508325619593,67.68868099407435
standard_benchmark,sintel,Metric3DV2Calib-vit_giant2,35.99995212590722,42.33876123613577,19.00269664978871,73.95118514880298,60.04681928173637,78.1631402688544
standard_benchmark,sintel,Metric3DV2Calib-vit_large,48.97905155052764,24.717126363898767,22.94332513426523,64.63054203477797,67.70729281042658,75.47472297938812
standard_benchmark,sintel,Metric3DV2Calib-vit_small,73.3876114009985,25.761645975951893,26.70016692774951,62.658471972025566,78.70409686299037,67.6891925208476
standard_benchmark,sintel,MoGeV1-moge-vitl,87.85293791400092,13.07257080036437,23.58273201757573,71.53734933008498,64.51451817686576,74.1335281923168
standard_benchmark,sintel,MoGeV1Calib-moge-vitl,109.37367198734994,11.23749577287562,23.46708954206515,73.27570765350212,64.51442583397409,74.13278602076561
standard_benchmark,sintel,MoGeV2-moge-2-vitl,56.98677875084359,25.397019941311612,21.851982077364283,71.6893923564601,61.733332297852904,74.4741993672892
standard_benchmark,sintel,MoGeV2Calib-moge-2-vitl,77.09935918519183,27.39695829359786,19.56315099263852,76.17189523099339,61.733404964243014,74.47348403584161
standard_benchmark,sintel,Pi3-Pi3X,147.6829614808598,15.48907704814402,24.933065730415922,65.28669103063798,52.92221265081445,72.29421533059165
standard_benchmark,sintel,Pi3Calib-Pi3X,126.08684572728897,16.774299873491533,23.62686362177753,66.31221043674047,54.28981340767743,72.08789898551501
standard_benchmark,sintel,UniDepth1-cnvnxtl,68.2388855320752,21.276444252029204,28.95189831355978,64.20860989040783,72.39583927286277,60.338262226819715
standard_benchmark,sintel,UniDepth1-vitl14,70.14588061505047,17.608815883742892,27.63103067823288,67.20893344310635,91.28424757811958,60.04372330685737
standard_benchmark,sintel,UniDepth1Calib-cnvnxtl,74.80046022124158,22.70024878722339,28.808234052143252,64.59951828605996,71.37769556004235,60.72823524208391
standard_benchmark,sintel,UniDepth1Calib-vitl14,78.29691019881405,14.511719494570084,27.883348564937815,67.21174975396855,91.88506933699166,60.13451868619266
standard_benchmark,sintel,UniDepth2-vitb14,39.82161645439838,37.17457562316199,21.790855378772864,66.99370358130673,45.48732400990111,72.22039658257923
standard_benchmark,sintel,UniDepth2-vitl14,46.389360556391864,38.380102417116284,24.202391922508323,68.55959118565428,56.34214277734107,74.85999039333426
standard_benchmark,sintel,UniDepth2-vits14,380.1219622684131,28.713785613138857,24.411031090187695,64.19259712409753,58.80613950345725,68.39152634419139
standard_benchmark,sintel,UniDepth2Calib-vitb14,42.49812328959998,37.258564987771095,21.482764040797466,67.68217578306623,47.91901973667651,72.9916130775461
standard_benchmark,sintel,UniDepth2Calib-vitl14,52.69623479309038,38.766327891510905,23.826830132109464,69.11707904112394,56.67223684644589,74.76790530809285
standard_benchmark,sintel,UniDepth2Calib-vits14,349.0193889457001,23.827523843192886,24.375846415895786,64.08585638633777,58.01819820499035,68.38682110810666
standard_benchmark,sintel,UniK3D-vitl,38.37523961624703,45.87171585068235,20.783419100950553,69.67483582899972,50.10655414803474,76.66147945375627
standard_benchmark,sintel,UniK3DCalib-vitl,40.06930040002007,44.50586933559276,20.61095071771541,70.08342350947113,51.76385388328902,76.81437659724756
standard_benchmark,sintel,VGGT-VGGT-1B,71.31530359456225,6.155194347267414,25.875919977284745,69.2333241593411,96.7347555481947,62.99843304934664
standard_benchmark,eth3d,DepthAnythingV2-vitb,94.07040157769745,0.058147914290208616,26.784982320561284,76.27414469217413,21.345934943636543,75.14895591802797
standard_benchmark,eth3d,DepthAnythingV2-vitl,99.89458418365092,0.0010333545489515927,88.07754443900963,72.87680503834318,23.916594502372494,71.4259560626115
standard_benchmark,eth3d,DepthAnythingV2-vits,88.35785176260356,0.1878805997704699,25.009573136952742,76.02069348359423,21.127985038134035,75.78983442931711
standard_benchmark,eth3d,DepthAnythingV3-DA3METRIC-LARGE,11.70776547363545,89.97113044957177,5.089166619412864,97.95612890749251,5.196606378698729,96.8016729841936
standard_benchmark,eth3d,DepthAnythingV3-DA3MONO-LARGE,75.66271115767273,0.4720843909567641,10.31468712441656,87.55754638085807,5.971229129721152,96.17005384174311
standard_benchmark,eth3d,DepthAnythingV3Calib-DA3METRIC-LARGE,11.708209645987738,89.97113045613617,5.0896012366827295,97.9561179055779,5.198292539656031,96.79680605816947
standard_benchmark,eth3d,DepthAnythingV3Calib-DA3MONO-LARGE,75.66276354149049,0.4719890748783194,10.314838316636202,87.55755318156423,5.971787105179043,96.16946103810312
standard_benchmark,eth3d,DepthPro-vitl,38.468403664175504,32.98190048290571,7.2078464544554635,95.53427988425356,7.50831216871164,94.52844560638661
standard_benchmark,eth3d,DepthProCalib-vitl,35.041904699319915,36.486356130824625,7.307521668919218,95.53155008834759,7.5132296769366915,94.52550498038399
standard_benchmark,eth3d,InfiniDepth-vitl,177.38742610431453,15.736813309328644,114.27941597702745,52.87243385105866,30.43793760002119,56.02139186294593
standard_benchmark,eth3d,MapAnything-map-anything,18.840531192900457,70.4764522770071,6.4757071300061,95.03465591548297,7.431372610692115,94.24187196377616
standard_benchmark,eth3d,MapAnythingCalib-map-anything,18.340656014019828,70.4809149999499,6.414354930627714,95.0628442090776,7.3667452917824034,94.29971868508713
standard_benchmark,eth3d,Metric3DV2-vit_giant2,114.82658655370385,0.11402185241625391,4.288116055499713,98.05209861190309,4.076696262953368,97.80104898146071
standard_benchmark,eth3d,Metric3DV2-vit_large,110.22788475919926,0.1616677972768982,4.051444231889453,98.51478804969578,4.06804686455294,98.07269535138218
standard_benchmark,eth3d,Metric3DV2-vit_small,128.88157252829507,0.4158754577516116,6.0733202241755,95.68092633645965,5.78294535944985,96.45677800351828
standard_benchmark,eth3d,Metric3DV2Calib-vit_giant2,142.09437014510453,0.06187967813514982,4.288671969226869,98.05200739316479,4.076699613663266,97.8010555458489
standard_benchmark,eth3d,Metric3DV2Calib-vit_large,136.9055339812182,0.08742849934296548,4.051242217355888,98.51479271697578,4.068066561307414,98.07274903494881
standard_benchmark,eth3d,Metric3DV2Calib-vit_small,157.94297723911933,0.12621987368989301,6.0733803042255765,95.68166787272509,5.782926200257228,96.45666644830536
standard_benchmark,eth3d,MoGeV1-moge-vitl,65.14462107045797,6.4748232383192725,3.5317477646041744,98.77796821657256,3.438159034870532,98.76861444916494
standard_benchmark,eth3d,MoGeV1Calib-moge-vitl,66.42015239609496,3.8889451243761455,3.72767667286098,98.78963576014347,3.438155650620714,98.76856202596085
standard_benchmark,eth3d,MoGeV2-moge-2-vitl,10.3609343330142,90.92440639488144,3.7332264637771484,98.59476942848003,3.462980231906119,98.80986936423221
standard_benchmark,eth3d,MoGeV2Calib-moge-2-vitl,10.157824565229799,93.32028580775652,3.916237447185171,98.5378336144964,3.463000960500361,98.80993450265623
standard_benchmark,eth3d,Pi3-Pi3X,31.091128671049482,42.400111060401,3.304039151920621,98.54746095934628,3.3157034775566325,98.42139534356836
standard_benchmark,eth3d,Pi3Calib-Pi3X,29.386901843570797,46.54840853318998,3.2198937207210134,98.5329432109379,3.2802564837653927,98.39516722552051
standard_benchmark,eth3d,UniDepth1-cnvnxtl,48.096826793584924,22.28900896301927,7.339473682689575,95.4355399973592,6.691817458850303,96.3093927450117
standard_benchmark,eth3d,UniDepth1-vitl14,56.669612006501744,15.028410855911705,5.956270463255928,96.7470512516173,5.568483122111614,97.12911661763549
standard_benchmark,eth3d,UniDepth1Calib-cnvnxtl,30.00559601850709,48.958805268940694,7.634222944624033,95.10767341053959,6.92230799945178,96.15347542295372
standard_benchmark,eth3d,UniDepth1Calib-vitl14,44.25841916869456,27.164374797941115,5.951925222495251,96.76192355576066,5.631502608395293,97.10822794668475
standard_benchmark,eth3d,UniDepth2-vitb14,31.965141558798138,57.728560442348424,4.333375912213017,97.97860460134329,4.35400702672629,97.60380730336524
standard_benchmark,eth3d,UniDepth2-vitl14,21.47854122165016,68.53129363118245,3.3043539439767007,99.06261512098858,3.8065196325723494,98.2225705085872
standard_benchmark,eth3d,UniDepth2-vits14,50.67281716006771,44.965273386475815,6.124308341416625,95.55528205265557,5.994486036640694,95.8626495124485
standard_benchmark,eth3d,UniDepth2Calib-vitb14,23.13246383077346,75.35102712555513,4.256958825132165,98.09884673173207,4.358128153427713,97.63218582522657
standard_benchmark,eth3d,UniDepth2Calib-vitl14,15.219843821879065,85.17310806497677,3.265889025896394,99.10277434120094,3.8295208471355395,98.22430491841313
standard_benchmark,eth3d,UniDepth2Calib-vits14,41.19880475054622,58.7143679292062,5.947500884959614,95.69853013012116,5.875713020842112,96.14965314381973
standard_benchmark,eth3d,UniK3D-vitl,15.29032906316352,82.93171539177496,3.1071365308344756,99.0978243133045,4.2987721401886265,97.73545976777434
standard_benchmark,eth3d,UniK3DCalib-vitl,11.14255720421278,92.85762597117491,3.117812910970579,99.1199670252821,4.12493381015382,97.98448045413924
standard_benchmark,eth3d,VGGT-VGGT-1B,79.79024641445555,0.00112384139403764,4.503158144940035,97.00761475489529,4.558735579305579,96.64688420847123
standard_benchmark,scannetpp,DepthAnythingV2-vitb,89.22190108964145,0.2965326460868951,70.1941227529617,54.930472067720345,21.417827910634582,71.60008309367242
standard_benchmark,scannetpp,DepthAnythingV2-vitl,100.17738307963097,0.004298928404601266,280.7444825755687,50.154644530968056,29.752871289750672,59.946535879095684
standard_benchmark,scannetpp,DepthAnythingV2-vits,78.14050471060325,1.6644243774093548,61.1466856012283,55.13859375722639,21.34462512732189,72.34243708290097
standard_benchmark,scannetpp,DepthAnythingV3-DA3METRIC-LARGE,21.8199686115158,40.66802100823672,5.300572933481054,96.44886727984539,4.620515806334619,97.0821731762819
standard_benchmark,scannetpp,DepthAnythingV3-DA3MONO-LARGE,52.92071302580093,8.6599616659235,14.141371500421755,79.22359557133598,4.641342135064393,96.9821934980176
standard_benchmark,scannetpp,DepthAnythingV3Calib-DA3METRIC-LARGE,21.819968343873587,40.66802369408279,5.300573212082757,96.44886729980009,4.620516188014742,97.08217282009078
standard_benchmark,scannetpp,DepthAnythingV3Calib-DA3MONO-LARGE,52.920713090653656,8.65996164703183,14.141371436442046,79.22359579782166,4.641342093253091,96.98219305602132
standard_benchmark,scannetpp,DepthPro-vitl,66.28212127123673,38.872173569358104,12.42293358620962,95.6049666338724,5.329021962062243,96.43509429001793
standard_benchmark,scannetpp,DepthProCalib-vitl,40.40278620646277,85.87194181602614,15.462708673555284,95.6051262280775,5.329068369433221,96.4351346610899
standard_benchmark,scannetpp,InfiniDepth-vitl,356.72091719612433,22.240959364105656,158.90809688019493,46.678475144323016,32.23504468836521,50.57154284100474
standard_benchmark,scannetpp,MapAnything-map-anything,22.673417123799734,65.14278712463411,7.314383181870223,94.11046972833786,8.566131221167126,93.14233442992321
standard_benchmark,scannetpp,MapAnythingCalib-map-anything,20.407147105012474,70.84706932410616,7.345698341732869,94.07004990225522,8.550784301639922,93.02964981758838
standard_benchmark,scannetpp,Metric3DV2-vit_giant2,62.12981401487142,1.8598529223931646,6.036142246881241,96.40723877615422,6.540993345462875,94.04560362990007
standard_benchmark,scannetpp,Metric3DV2-vit_large,64.22577117812007,1.9757840405551452,6.020432117475077,95.97040243551433,6.929887410806941,93.93996179009066
standard_benchmark,scannetpp,Metric3DV2-vit_small,72.97288158669653,2.007414731878856,6.509689118567845,94.90510621485383,5.541975798819449,96.11774825425223
standard_benchmark,scannetpp,Metric3DV2Calib-vit_giant2,132.46997238118433,0.4763434537281618,6.035977857370412,96.40713574587402,6.540949695913385,94.04567395373405
standard_benchmark,scannetpp,Metric3DV2Calib-vit_large,135.1638997201242,0.4625026356425857,6.020575754261371,95.97052236919794,6.929881648059326,93.93992533387849
standard_benchmark,scannetpp,Metric3DV2Calib-vit_small,148.09381636311707,0.40756243596224573,6.509712444324324,94.90521599058152,5.541974921467487,96.11777634870299
standard_benchmark,scannetpp,MoGeV1-moge-vitl,36.26378480975454,28.639296036521404,4.8878891812824525,96.36731028922712,4.40280762305458,96.98619076917912
standard_benchmark,scannetpp,MoGeV1Calib-moge-vitl,35.12123511497094,27.14537683841927,4.7852909441174925,96.38694667243806,4.402796725791362,96.98618804486571
standard_benchmark,scannetpp,MoGeV2-moge-2-vitl,7.781262537586098,95.8477156308536,4.15209222366007,97.16465231164861,3.904930386732301,97.39946325486984
standard_benchmark,scannetpp,MoGeV2Calib-moge-2-vitl,6.237310498711539,96.59463865936908,4.247574330305049,97.11866952919837,3.9049380749050413,97.39945863835341
standard_benchmark,scannetpp,Pi3-Pi3X,12.617981721932997,85.90513891170394,4.38429262444806,96.6906607489014,4.048173678817941,97.11119469229018
standard_benchmark,scannetpp,Pi3Calib-Pi3X,10.339826699358776,90.52767191288554,4.247198182933443,96.73127292655097,3.984559404883447,97.12203016119894
standard_benchmark,scannetpp,UniDepth1-cnvnxtl,14.34681188024563,85.47576562916159,7.833606514900144,93.437702602613,6.578367505959431,95.27434716914703
standard_benchmark,scannetpp,UniDepth1-vitl14,23.882208467041185,65.0878919089004,6.48674270760793,95.44418634061715,5.222448078735711,96.64745724067507
standard_benchmark,scannetpp,UniDepth1Calib-cnvnxtl,11.791399017021254,88.08129446336449,7.706870281601784,93.52070223284399,6.569408540061193,95.25921254013149
standard_benchmark,scannetpp,UniDepth1Calib-vitl14,18.49736637243478,77.86553305874429,6.338984878427574,95.53795942333896,5.209020679456876,96.63315777809356
standard_benchmark,scannetpp,UniDepth2-vitb14,7.782844005599693,94.56373069670289,4.941613375085958,96.46582095330356,4.484345262856752,97.00498999831346
standard_benchmark,scannetpp,UniDepth2-vitl14,6.464081967438458,96.08120604706313,4.295864095494362,96.99415759615142,4.031598218976154,97.22950678215224
standard_benchmark,scannetpp,UniDepth2-vits14,10.107322943630399,90.90227122384367,6.008184085454159,95.6569674946952,5.403641731432524,96.4133253160167
standard_benchmark,scannetpp,UniDepth2Calib-vitb14,7.6830776702178625,94.62628567649752,4.939535085230649,96.46474634623638,4.483878676550087,97.00514841806063
standard_benchmark,scannetpp,UniDepth2Calib-vitl14,6.534284801846903,96.05035832017154,4.302054130651367,96.99054304025324,4.024095700296551,97.23094317302542
standard_benchmark,scannetpp,UniDepth2Calib-vits14,9.65915570201762,91.40625124181865,5.9917061213793055,95.65844526397781,5.408097938116113,96.40723039007302
standard_benchmark,scannetpp,UniK3D-vitl,7.100362434712307,95.93644864132678,4.258845178701157,97.02973403462386,3.961936281773977,97.28297927246311
standard_benchmark,scannetpp,UniK3DCalib-vitl,6.421241318887448,96.16468708430908,4.231603511090471,97.02393703104521,3.9516403553653534,97.28723308055905
standard_benchmark,scannetpp,VGGT-VGGT-1B,56.09752028437838,8.528973726390765,5.079421004919466,96.06798991668816,4.567472659817242,96.67202397846721
standard_benchmark,lamar,DepthAnythingV2-vitb,98.41364092578702,0.21233705251267207,111.54330079559091,68.84361285936951,64.9060331503559,36.72214361186159
standard_benchmark,lamar,DepthAnythingV2-vitl,100.50643485189528,0.006616681457157695,396.80840205890496,68.03000945239525,68.6913473452382,33.19256960483896
standard_benchmark,lamar,DepthAnythingV2-vits,99.156103279998,0.6537632815485177,102.01813973027869,68.26127731791878,62.402073336284715,39.27885560475351
standard_benchmark,lamar,DepthAnythingV3-DA3METRIC-LARGE,26.203364328510848,72.64211690890113,15.698958386582957,85.60737361563352,17.946771719190764,81.26840308898758
standard_benchmark,lamar,DepthAnythingV3-DA3MONO-LARGE,72.91612951963401,1.8738988578567586,19.75253241866909,74.8487023384587,18.011222613262643,81.02165335865749
standard_benchmark,lamar,DepthAnythingV3Calib-DA3METRIC-LARGE,26.20919380564879,72.6420946375564,15.702832161761355,85.60735843551826,17.950158488808803,81.26215832600312
standard_benchmark,lamar,DepthAnythingV3Calib-DA3MONO-LARGE,72.91624028145267,1.873721293517245,19.754790150007516,74.8486458199238,18.014523138449178,81.01809576677086
standard_benchmark,lamar,DepthPro-vitl,630.3761674786042,39.13715453042426,778.4410686040386,87.20869351578132,41.00060205315262,62.81693018417302
standard_benchmark,lamar,DepthProCalib-vitl,628.004748233302,40.72813539733539,744.9945582587887,87.20890191989072,40.9990779756111,62.81677777898127
standard_benchmark,lamar,InfiniDepth-vitl,195.181285166982,19.522488143017714,150.3906737145317,55.31398194101316,54.820853443049714,34.98117398637565
standard_benchmark,lamar,MapAnything-map-anything,24.702532126174244,61.19460181302384,13.599974823118837,86.31507832198601,18.33524572138048,79.46694962496731
standard_benchmark,lamar,MapAnythingCalib-map-anything,24.136927273624952,59.34076230527272,13.506887082526848,86.37689406255879,18.26844477017352,79.54645272337244
standard_benchmark,lamar,Metric3DV2-vit_giant2,200.72669808137468,0.4635705670919085,12.033915590478095,90.41538818665725,15.432480552152438,84.30661214383045
standard_benchmark,lamar,Metric3DV2-vit_large,198.688751489692,0.4597749134765721,11.489527164787159,89.83952864589725,14.527119989657189,85.5417938034097
standard_benchmark,lamar,Metric3DV2-vit_small,203.83580504490908,0.7757305648222909,13.873705317955748,85.37562061110519,17.24783346214916,80.52074743419446
standard_benchmark,lamar,Metric3DV2Calib-vit_giant2,188.74790436898823,0.5066863149582141,12.03364838720438,90.4163251617564,15.432481962802065,84.30662701135732
standard_benchmark,lamar,Metric3DV2Calib-vit_large,186.8032926525329,0.503131257307263,11.490007123705078,89.83943214568656,14.527112413323579,85.54175330017462
standard_benchmark,lamar,Metric3DV2Calib-vit_small,191.73982342705597,0.8797018317179983,13.87375833556123,85.37417390249335,17.247828030373928,80.52084905718044
standard_benchmark,lamar,MoGeV1-moge-vitl,64.24495850102302,6.507419689874956,9.755083285379303,90.72323718888491,13.270756049493636,86.26753964198369
standard_benchmark,lamar,MoGeV1Calib-moge-vitl,64.62621561901433,5.596107398712265,9.902888886171048,90.6515398991292,13.270758514294636,86.26752289178485
standard_benchmark,lamar,MoGeV2-moge-2-vitl,19.826267064009155,74.04735454062582,9.837059903163384,90.69596272264863,13.163185121248294,86.20358467750272
standard_benchmark,lamar,MoGeV2Calib-moge-2-vitl,18.48516269967478,76.31818586487157,10.077112892161228,90.52590794787133,13.16317820084818,86.20357672785951
standard_benchmark,lamar,Pi3-Pi3X,35.94582093630731,27.206217473237924,9.962621721172738,89.72936029652446,14.08636302571657,84.25853036523706
standard_benchmark,lamar,Pi3Calib-Pi3X,32.93595258090603,29.31647292371592,9.859329597648882,89.85389473034623,14.032101420818927,84.2568529226457
standard_benchmark,lamar,UniDepth1-cnvnxtl,35.80990711556529,48.73149786825732,14.441357552865416,84.47034579029734,15.488356613354375,83.12505721595733
standard_benchmark,lamar,UniDepth1-vitl14,42.05346026583436,31.596601210213695,13.285106045401578,86.35127878309132,15.263246620935568,83.9092949893193
standard_benchmark,lamar,UniDepth1Calib-cnvnxtl,31.085100860356135,48.96383065769004,14.47125712173348,84.47383926822069,15.572125308937002,83.18352450834612
standard_benchmark,lamar,UniDepth1Calib-vitl14,41.91936741226318,33.00892856872683,13.055741848283807,86.62605322189098,15.048686045480387,84.21366765599858
standard_benchmark,lamar,UniDepth2-vitb14,33.54109500674403,73.50109936622034,18.616867090664172,88.5402578810367,24.820421667723416,72.79290934748806
standard_benchmark,lamar,UniDepth2-vitl14,31.189170602871226,76.55191024224538,19.698915080313448,89.9224975490324,25.750684333626857,73.35629236228901
standard_benchmark,lamar,UniDepth2-vits14,42.764702245540875,56.790818526772426,19.410459420808948,84.94390738313173,24.906677893188885,72.36747346588798
standard_benchmark,lamar,UniDepth2Calib-vitb14,30.756321120079843,77.62052910553344,20.155010126509687,88.52704586491186,26.438725589079493,70.81054142277377
standard_benchmark,lamar,UniDepth2Calib-vitl14,29.041368093957654,78.26841659871451,20.13283657564341,89.92621181290001,25.87993324223756,73.32507918539646
standard_benchmark,lamar,UniDepth2Calib-vits14,34.58573189614145,69.33559072902948,20.10212372743807,84.98452883954715,25.97612147001619,71.24682697245932
standard_benchmark,lamar,UniK3D-vitl,42.58176447748616,73.16508734729766,30.195993687169967,90.09034667731463,32.294007988466284,68.26300571332663
standard_benchmark,lamar,UniK3DCalib-vitl,39.154527548859946,79.95756795824613,29.52418415743111,90.13981357397662,32.11606944432822,68.33622773421384
standard_benchmark,lamar,VGGT-VGGT-1B,76.64510788233363,2.1779549860377627,28.419210532508195,58.01893780816487,32.21356056505721,59.67541174215322
